age,sleep_hours,stress_level,social_support,exercise_freq,work_hours,therapy_history,family_history,income_level,education_level,label
56,5.934123069848338,6,5,0,34,1,1,40002,3,2
46,8.85924667512781,2,7,3,38,0,0,70711,2,0
32,5.527843928582583,7,1,5,58,1,1,59451,2,2
60,8.089016333343576,3,1,5,35,1,1,119811,1,1
25,8.561367159338118,3,9,1,54,1,1,69103,1,1
38,7.573832443647065,5,5,0,51,1,0,48647,2,0
56,6.82945713130095,3,5,4,31,0,1,54831,5,1
36,6.471045484883611,2,3,5,42,0,1,116498,5,1
40,6.093209599257972,9,5,5,34,0,1,115119,4,1
28,9.577174865486956,2,3,1,57,1,0,86830,1,1
28,8.983716446726374,2,9,3,56,1,0,100632,4,1
41,9.790161463999075,8,9,1,54,0,0,56833,1,1
53,4.745783340913269,9,6,0,37,1,1,112864,2,0
57,8.385204851221864,7,1,2,52,1,0,44398,5,2
41,9.630042740926227,3,7,2,30,0,1,81554,5,1
20,5.087398396993961,9,7,3,49,0,0,70755,2,0
39,4.398977604200665,3,4,5,41,1,1,37706,4,0
19,8.446723895740355,5,8,3,52,1,0,42340,4,1
41,7.446838679079471,9,6,5,40,1,1,84994,3,2
61,9.050972660549633,3,4,5,36,0,0,83884,1,0
47,4.838634259757737,7,4,2,44,0,0,104361,4,1
55,8.771603871159341,1,2,3,51,0,0,37482,2,0
19,5.209763920286467,4,2,1,53,0,1,74225,4,1
38,4.981935657194227,4,4,5,40,1,0,78849,5,2
50,4.985594787585958,7,5,4,58,0,0,94854,1,1
29,8.887448321388293,8,8,4,51,0,0,61256,3,0
39,7.991183324177201,1,6,1,55,1,0,101110,1,1
61,7.138392548614716,5,4,4,45,1,1,34650,5,0
42,6.152982904741015,7,7,0,32,1,0,66118,5,1
44,9.26320324487865,4,8,5,49,0,1,48930,5,1
59,6.354670644535812,4,2,1,43,1,1,105707,5,1
45,8.899596636829463,4,7,3,32,1,1,31801,2,0
33,6.634809451421311,6,2,5,30,0,1,71360,3,2
32,6.2616665765494455,7,2,1,55,0,0,107908,5,1
64,6.776078714017639,2,8,2,50,1,1,36559,5,0
61,5.808267244984853,5,2,3,44,0,1,52334,4,1
20,8.485656281057507,4,9,2,30,1,1,33288,3,1
54,7.016322340554875,3,1,5,46,1,1,42398,1,1
24,5.393276170880904,7,9,3,31,0,0,96230,3,1
38,9.397447439647411,6,1,4,58,1,0,32191,3,1
26,6.303347328239268,7,2,1,49,0,1,38051,3,0
56,7.261317166683932,5,6,5,35,0,1,81715,5,2
35,9.438832665787281,6,6,0,37,0,1,30737,5,1
21,7.745427975483953,5,1,3,58,1,0,85140,2,0
42,4.701388244250184,7,7,3,45,0,0,45251,1,1
31,9.638992741680852,2,8,5,48,0,0,70975,4,2
26,7.766248318428508,5,2,5,30,1,0,25147,3,2
43,6.009433687942517,6,8,2,32,1,0,70508,1,0
19,4.835632435980323,6,9,4,57,1,1,72224,1,0
37,8.764151135621777,5,6,2,32,1,0,39643,2,1
45,7.720436535571081,7,5,2,34,0,0,58967,4,0
64,7.200766551857929,8,9,4,56,0,1,118850,3,2
24,9.363355498305745,7,9,0,41,0,0,60733,4,0
61,8.731583267347185,5,1,2,41,1,0,104003,2,0
25,4.910049278396507,1,3,2,49,1,0,54808,5,1
64,5.870332406773289,5,9,3,42,0,1,87288,1,0
52,5.490934838886794,2,2,4,49,1,0,78959,3,1
31,8.463677755436063,5,4,1,38,1,1,21849,5,1
34,4.201194608414676,5,4,0,36,0,1,88178,2,0
53,7.419338109227899,2,2,0,33,0,0,87136,4,0
57,8.574752114444143,5,3,4,48,1,0,80740,1,1
21,9.260593820570497,4,3,5,51,1,0,106322,3,0
19,6.052490492295445,1,1,5,48,1,0,64565,5,1
23,8.927543828032077,3,6,3,35,0,1,40183,5,1
59,4.663790421731243,1,8,3,56,0,0,21132,1,1
21,9.07871375040711,5,3,4,42,0,1,58259,4,2
